X,Z,Xexp,Zexp,y,yexpXZ
0.243931503,0.826172771,-0.095780666,0.409968744,-7.668951105,-19.7508444
-1.389538808,-0.586716375,-1.021188774,-0.689394878,93.52346501,96.80662337
0.933509275,0.541870187,0.844102881,0.09305079,101.1703267,90.61925341
-0.06722338,-0.978103478,-0.395822876,-0.818015227,-26.62888934,-27.21653384
-0.8386622,-0.428506143,-0.865405419,-0.619676921,61.19993619,60.46490795
1.962732989,1.597646845,3.045753851,1.55309134,159.0074726,190.7084727
-0.978802537,-0.186226797,-0.916387711,-0.490075978,72.95247325,73.21455807
0.099031443,-0.848953995,-0.244408125,-0.781885995,82.23080302,80.56868179
-0.447944822,0.343584812,-0.67163483,-0.097026346,19.41565221,13.40431247
0.535302147,-0.846935238,0.252864134,-0.781274814,3.644409554,2.688202742
0.991686563,0.185659072,0.942120631,-0.231082507,60.84009658,51.49421819
-1.809006749,-2.665060952,-1.077596284,-0.970805999,-18.58897326,-26.73077492
-0.540587685,-1.143131108,-0.725101983,-0.856283818,-45.42233376,-45.00542309
-0.836676515,-1.169484827,-0.864618752,-0.861643895,11.93921562,12.57146212
-0.045739694,-1.791938391,-0.377370433,-0.941691424,-7.431341417,-0.319047995
1.513970938,0.658901145,1.96154236,0.217037259,124.3526329,120.4874074
0.668177425,0.061059377,0.434986454,-0.326461039,49.35061245,39.76197704
-0.593402412,-0.778566364,-0.753391539,-0.759691171,86.44659783,85.35780547
0.502713562,1.477138176,0.210452647,1.3460928,105.8437479,95.42544903
-0.079384996,1.233153878,-0.406125069,0.959744712,-20.75918415,-31.58661079
0.221755082,-0.131082823,-0.119563384,-0.456441589,75.60744052,67.74513694
0.36184072,0.57704072,0.037111754,0.12937539,32.92219955,21.08699162
-1.537484077,-1.017625334,-1.045778818,-0.827951023,-21.12287559,-18.64817034
0.241899687,-0.335844439,-0.097975444,-0.573504246,-16.97541506,-23.31349993
-0.931902527,-0.38098839,-0.900298845,-0.596508882,14.40870207,14.33195403
-0.701261528,-0.910040417,-0.806449443,-0.799692703,67.79319748,67.49655763
-0.182588931,0.903193182,-0.489444984,0.505161498,59.73935043,49.93480428
-0.360952413,-0.276114312,-0.616786959,-0.541542591,-57.60925055,-62.022957
0.550099738,-1.810392497,0.272412884,-0.943005908,-7.508819478,5.257224987
-1.18784794,-0.033492393,-0.977229908,-0.392952876,-31.63790724,-28.99048774
-1.19661781,-1.093367566,-0.979422268,-0.845616983,-9.861807463,-8.679887912
0.310318707,-0.932877487,-0.022302088,-0.806015056,84.29840601,83.77923236
1.526855586,0.327725011,1.989940029,-0.111170699,122.8549165,117.7572125
1.308481419,2.156859179,1.530035794,2.657555422,125.5771137,146.8475356
1.120612292,-0.627720009,1.17024374,-0.705681117,37.33307994,35.99609796
-1.349064809,1.319382751,-1.013397491,1.091327712,-57.03208675,-47.76584168
2.036093981,1.600629048,3.241881441,1.558351157,223.8541174,259.4054577
0.164684409,0.954120365,-0.179035504,0.570342637,-12.01498398,-23.98474099
-0.77737312,1.255967651,-0.840256291,0.994034781,27.35335854,24.93996454
0.913502898,0.097490651,0.811096028,-0.299498779,59.46022384,50.23743444
-0.351547595,-0.763580076,-0.61057952,-0.75472587,-5.068406012,-6.93263442
-2.148871589,-1.429995195,-1.100031686,-0.90492849,134.5568493,135.2909213
0.664156536,-1.195563492,0.429256214,-0.866757083,-31.6680303,-27.35486019
0.644777568,-0.616088283,0.401832069,-0.701133098,56.81082856,53.38617452
-0.395909175,-0.500420923,-0.639380271,-0.652753186,11.60210756,8.466748964
0.430184157,1.224023466,0.119195855,0.946126388,78.54554139,66.68603738
1.000519179,2.309080606,0.957268006,3.000040501,185.0259127,197.5933375
0.052538239,1.256722183,-0.288767202,0.995175288,93.70698939,82.17639239
0.033556075,0.903633217,-0.306423027,0.505717031,84.49813813,73.16851629
-0.843169005,0.348538502,-0.867183994,-0.092576822,-52.44429532,-53.91520872
0.43780718,1.010949829,0.128585246,0.645201651,46.55209918,34.29416342
-0.998224442,-1.642486397,-0.922775077,-0.929231801,3.267815197,4.424375025
0.421046102,-0.107973503,0.108002487,-0.441869862,-56.64875844,-65.03988483
-1.054729707,-0.553727874,-0.940470705,-0.675771688,68.45034011,69.33684556
-0.769713118,-0.673096593,-0.836985012,-0.722887473,61.99598105,61.30874999
-0.102461781,0.724891829,-0.4253904,0.290916364,132.3674179,122.2549653
-1.744056868,-0.190288339,-1.071331128,-0.492490583,14.4338944,23.15802389
-0.596894846,-0.56243927,-0.755207632,-0.679414869,27.66128589,25.77368444
-0.589083186,-0.919686283,-0.751136227,-0.802384956,61.90610831,61.37491412
2.441997411,1.30874479,4.425009113,1.074803085,156.6599403,199.4323777
-0.472137761,-0.260689275,-0.686080013,-0.533001449,13.64793946,9.869375667
1.12492243,1.717493442,1.178132178,1.769727356,91.78700957,94.68898732
-0.025900693,0.308664638,-0.36004131,-0.127965869,2.036168245,-7.238200319
0.39458662,0.632580995,0.075972458,0.188373507,33.22267849,21.20421569
-0.065997437,0.138312454,-0.39477863,-0.268383285,39.43060752,31.17603903
