"","X","Z","Xexp","Zexp","y","yexpXZ","yquad"
"1",0.243931503474855,0.826172771326199,-0.0957806658882472,0.409968744180016,-7.66895110481671,-19.7508443993764,-9.08922098333755
"2",-1.38953880821004,-0.586716375266163,-1.02118877393048,-0.68939487836633,93.5234650135564,96.80662337113,104.678994280328
"3",0.933509274872507,0.541870186715874,0.84410288056944,0.0930507900830159,101.170326743696,90.6192534149106,104.826313955665
"4",-0.0672233801513432,-0.978103477769527,-0.395822876221537,-0.818015226581763,-26.6288893410145,-27.2165338403504,-27.2412137317593
"5",-0.838662199681762,-0.428506142647819,-0.86540541943832,-0.619676920533578,61.1999361942137,60.4649079527263,64.6397600042625
"6",1.96273298904684,1.59764684496981,3.04575385101652,1.55309134048919,159.007472642756,190.708472661079,166.173138830995
"7",-0.978802536971297,-0.186226797489821,-0.916387711326792,-0.490075977921972,72.9524732491464,73.2145580685512,80.7102246946102
"8",0.0990314434177041,-0.848953994871785,-0.244408125371418,-0.781885994848071,82.2308030215132,80.5686817875608,83.1696066844409
"9",-0.447944822376378,0.343584811985614,-0.671634829758384,-0.0970263459547019,19.4156522077223,13.4043124688836,22.9612682224215
"10",0.535302147399961,-0.846935238351181,0.25286413389619,-0.781274814269196,3.64440955449965,2.68820274237491,11.0435559625906
"11",0.991686562659548,0.185659072130946,0.942120630997622,-0.231082506720686,60.8400965774879,51.4942181940681,68.8333628924021
"12",-1.80900674871848,-2.66506095190464,-1.07759628364967,-0.970805999118985,-18.5889732632002,-26.7307749159875,-34.075051571526
"13",-0.540587684918063,-1.14313110849393,-0.725101983014254,-0.856283818455773,-45.4223337581487,-45.0054230863043,-48.6796093022835
"14",-0.836676514658589,-1.16948482678714,-0.864618751511716,-0.861643895423887,11.9392156244736,12.5714621195397,9.15468663806234
"15",-0.0457396938349907,-1.79193839081408,-0.377370432932258,-0.941691423510346,-7.43134141733366,-0.319047995334689,-8.23004735508249
"16",1.51397093813865,0.65890114516226,1.96154236044948,0.217037258911722,124.352632913711,120.48740742231,137.298141080176
"17",0.668177424915741,0.0610593773399628,0.434986454285383,-0.326461038773077,49.350612445044,39.7619770359832,53.4072381815346
"18",-0.593402412432099,-0.778566363931104,-0.753391539394841,-0.759691170913419,86.4465978341505,85.3578054741431,85.3478304790008
"19",0.50271356195213,1.4771381763032,0.210452647147442,1.3460928001894,105.843747899301,95.4254490299902,100.945183211959
"20",-0.0793849960016564,1.2331538776145,-0.406125069179809,0.959744711712958,-20.7591841534297,-31.5866107939742,-19.7172252210893
"21",0.221755081603812,-0.13108282284406,-0.119563384035207,-0.456441589232531,75.6074405194881,67.7451369356266,76.3898765024257
"22",0.361840719975533,0.57704071995419,0.0371117538146131,0.129375390331014,32.9221995526436,21.0869916150969,32.1435183233335
"23",-1.53748407703068,-1.01762533390015,-1.04577881822573,-0.827951023150419,-21.1228755883107,-18.6481703351442,-13.130130189627
"24",0.241899687099239,-0.335844438528409,-0.0979754441871734,-0.573504245564946,-16.9754150618917,-23.3134999306248,-15.5778538297642
"25",-0.931902526504463,-0.380988389700515,-0.900298844691175,-0.596508881607612,14.4087020715573,14.3319540280643,19.5426848313035
"26",-0.701261528055062,-0.910040417462246,-0.806449442948673,-0.799692702626386,67.7931974842077,67.4965576322152,66.3291114540944
"27",-0.182588931242661,0.903193182029324,-0.489444983552306,0.505161497543177,59.7393504262834,49.9348042818523,61.7218683825307
"28",-0.360952413175759,-0.276114312144966,-0.616786958701468,-0.54154259050423,-57.609250554919,-62.0229569985233,-57.3030253819559
"29",0.550099737695231,-1.81039249728031,0.272412883616866,-0.943005907849578,-7.50881947846205,5.25722498664316,5.47624211445467
"30",-1.18784794003498,-0.0334923931471997,-0.977229907631791,-0.392952876228851,-31.6379072403957,-28.9904877409058,-17.9259186560098
"31",-1.19661780957535,-1.09336756604218,-0.97942226794719,-0.845616982709268,-9.86180746348913,-8.67988791158824,-8.62629666094134
"32",0.310318707430038,-0.932877486838284,-0.0223020880478916,-0.806015056101607,84.2984060122531,83.779232364741,88.156276373126
"33",1.52685558637446,0.327725010635791,1.98994002941924,-0.111170698862105,122.85491652115,117.757212491864,141.16390870474
"34",1.30848141947294,2.15685917937537,1.5300357938151,2.65755542228182,125.577113721704,146.84753560387,114.47624836644
"35",1.12061229157926,-0.627720008914567,1.17024373980483,-0.705681116870293,37.3330799363825,35.9960979556927,56.9251065933666
"36",-1.3490648087252,1.31938275113143,-1.01339749097786,1.09132771228873,-57.032086749796,-47.7658416776311,-21.0329997804838
"37",2.03609398112276,1.60062904817006,3.24188144133951,1.55835115652419,223.854117381361,259.405457700872,232.720592671111
"38",0.164684409187133,0.954120364973409,-0.179035504473959,0.570342636762941,-12.01498397659,-23.9847409947707,-13.3150619162874
